date,season,risk_label,exceedance_count,anomaly_score,anomaly_flag
2025-01-01,Dry/winter,high_risk,5,4.730605542829817,FALSE
2025-01-02,Dry/winter,high_risk,5,6.109869593815527,FALSE
2025-01-03,Dry/winter,high_risk,5,4.924731286302568,FALSE
2025-01-04,Dry/winter,high_risk,5,6.504827633614488,FALSE
2025-01-05,Dry/winter,high_risk,4,3.5032186959090508,FALSE
2025-01-06,Dry/winter,not_high_risk,2,2.589644895389576,FALSE
2025-01-07,Dry/winter,not_high_risk,2,2.6358079300474415,FALSE
2025-01-08,Dry/winter,not_high_risk,2,2.232487951956148,FALSE
2025-01-09,Dry/winter,not_high_risk,1,2.115883797884323,FALSE
2025-01-10,Dry/winter,not_high_risk,1,2.330181513944348,FALSE
2025-01-11,Dry/winter,not_high_risk,1,2.383374674488751,FALSE
2025-01-12,Dry/winter,not_high_risk,1,2.255173601580388,FALSE
2025-01-13,Dry/winter,not_high_risk,1,2.453848071941281,FALSE
2025-01-14,Dry/winter,not_high_risk,1,2.9181016630691174,FALSE
2025-01-15,Dry/winter,not_high_risk,1,3.3743627436697845,FALSE
2025-01-16,Dry/winter,not_high_risk,1,2.6065111979943443,FALSE
2025-01-17,Dry/winter,not_high_risk,1,2.3971839436976325,FALSE
2025-01-18,Dry/winter,not_high_risk,1,2.673880776436507,FALSE
2025-01-19,Dry/winter,not_high_risk,1,2.5271781029256863,FALSE
2025-01-20,Dry/winter,not_high_risk,1,2.667570523528641,FALSE
2025-01-21,Dry/winter,not_high_risk,1,3.2529457833011772,FALSE
2025-01-22,Dry/winter,not_high_risk,1,3.6815913098621706,FALSE
2025-01-23,Dry/winter,not_high_risk,1,2.8818500102927924,FALSE
2025-01-24,Dry/winter,not_high_risk,1,2.7673626430947307,FALSE
2025-01-25,Dry/winter,not_high_risk,1,3.1348288421147834,FALSE
2025-01-26,Dry/winter,not_high_risk,1,2.4101550721527984,FALSE
2025-01-27,Dry/winter,not_high_risk,1,2.867056447197593,FALSE
2025-01-28,Dry/winter,not_high_risk,1,2.6373072641088617,FALSE
2025-01-29,Dry/winter,not_high_risk,1,2.944105680207121,FALSE
2025-01-30,Dry/winter,not_high_risk,1,3.9420036752223235,FALSE
2025-01-31,Dry/winter,not_high_risk,1,4.078036785244255,FALSE
2025-02-01,Dry/winter,high_risk,7,7.069620757369613,FALSE
2025-02-02,Dry/winter,high_risk,5,6.19185865731786,FALSE
