kaggle_model_prob_not_potable,kaggle_model_prob_potable,date,month,month_name,season,risk_label,exceedance_count
0.5135333333333335,0.4864666666666665,2025-01-01,1,Jan,Dry/winter,high_risk,5
0.5184333333333336,0.4815666666666665,2025-01-02,1,Jan,Dry/winter,high_risk,5
0.43276666666666663,0.5672333333333335,2025-01-03,1,Jan,Dry/winter,high_risk,5
0.45996666666666675,0.5400333333333334,2025-01-04,1,Jan,Dry/winter,high_risk,5
0.4851666666666668,0.5148333333333333,2025-01-05,1,Jan,Dry/winter,high_risk,4
0.5051333333333333,0.4948666666666667,2025-01-06,1,Jan,Dry/winter,not_high_risk,2
0.6188499999999999,0.38115,2025-01-07,1,Jan,Dry/winter,not_high_risk,2
0.6143333333333331,0.38566666666666644,2025-01-08,1,Jan,Dry/winter,not_high_risk,2
0.6120833333333331,0.3879166666666667,2025-01-09,1,Jan,Dry/winter,not_high_risk,1
0.5528333333333335,0.4471666666666666,2025-01-10,1,Jan,Dry/winter,not_high_risk,1
0.5588000000000001,0.4411999999999999,2025-01-11,1,Jan,Dry/winter,not_high_risk,1
0.5602333333333334,0.4397666666666666,2025-01-12,1,Jan,Dry/winter,not_high_risk,1
0.5622333333333335,0.4377666666666666,2025-01-13,1,Jan,Dry/winter,not_high_risk,1
0.5658333333333334,0.43416666666666665,2025-01-14,1,Jan,Dry/winter,not_high_risk,1
0.5681166666666667,0.4318833333333333,2025-01-15,1,Jan,Dry/winter,not_high_risk,1
0.559,0.44099999999999995,2025-01-16,1,Jan,Dry/winter,not_high_risk,1
0.5598,0.4402,2025-01-17,1,Jan,Dry/winter,not_high_risk,1
0.5598,0.4402,2025-01-18,1,Jan,Dry/winter,not_high_risk,1
0.6141833333333333,0.3858166666666668,2025-01-19,1,Jan,Dry/winter,not_high_risk,1
0.6246666666666665,0.3753333333333333,2025-01-20,1,Jan,Dry/winter,not_high_risk,1
0.6388833333333332,0.36111666666666653,2025-01-21,1,Jan,Dry/winter,not_high_risk,1
0.5883333333333333,0.4116666666666667,2025-01-22,1,Jan,Dry/winter,not_high_risk,1
0.51065,0.4893499999999999,2025-01-23,1,Jan,Dry/winter,not_high_risk,1
0.4739,0.5261000000000002,2025-01-24,1,Jan,Dry/winter,not_high_risk,1
0.6283499999999997,0.37164999999999987,2025-01-25,1,Jan,Dry/winter,not_high_risk,1
0.5586000000000001,0.4414,2025-01-26,1,Jan,Dry/winter,not_high_risk,1
0.5638333333333334,0.43616666666666665,2025-01-27,1,Jan,Dry/winter,not_high_risk,1
0.56033333333333335,0.43966666666666665,2025-01-28,1,Jan,Dry/winter,not_high_risk,1
0.5638333333333334,0.43616666666666665,2025-01-29,1,Jan,Dry/winter,not_high_risk,1
0.5646666666666668,0.43533333333333324,2025-01-30,1,Jan,Dry/winter,not_high_risk,1
0.5666166666666667,0.4333833333333333,2025-01-31,1,Jan,Dry/winter,not_high_risk,1
0.5174333333333336,0.4825666666666665,2025-02-01,2,Feb,Dry/winter,high_risk,7
0.5184333333333336,0.4815666666666665,2025-02-02,2,Feb,Dry/winter,high_risk,5
0.5181833333333337,0.4818166666666665,2025-02-03,2,Feb,Dry/winter,high_risk,5
0.5135333333333335,0.4864666666666665,2025-02-04,2,Feb,Dry/winter,high_risk,5
0.48711666666666675,0.5128833333333332,2025-02-05,2,Feb,Dry/winter,high_risk,4
0.5657833333333334,0.4342166666666664,2025-02-06,2,Feb,Dry/winter,not_high_risk,2
0.49126666666666663,0.5087333333333334,2025-02-07,2,Feb,Dry/winter,not_high_risk,2
0.611733333333333,0.3882666666666664,2025-02-08,2,Feb,Dry/winter,not_high_risk,2
0.5557833333333334,0.4442166666666666,2025-02-09,2,Feb,Dry/winter,not_high_risk,1
0.5574,0.4426,2025-02-10,2,Feb,Dry/winter,not_high_risk,1
0.5588000000000001,0.4412,2025-02-11,2,Feb,Dry/winter,not_high_risk,1
0.5588000000000001,0.4412,2025-02-12,2,Feb,Dry/winter,not_high_risk,1
0.5612333333333335,0.4387666666666666,2025-02-13,2,Feb,Dry/winter,not_high_risk,1
0.5578000000000001,0.4421999999999999,2025-02-14,2,Feb,Dry/winter,not_high_risk,1
0.5593333333333332,0.44066666666666665,2025-02-15,2,Feb,Dry/winter,not_high_risk,1
0.5588000000000001,0.4412,2025-02-16,2,Feb,Dry/winter,not_high_risk,1
0.5638333333333334,0.43616666666666665,2025-02-17,2,Feb,Dry/winter,not_high_risk,1
0.5598,0.4402,2025-02-18,2,Feb,Dry/winter,not_high_risk,1
0.5903499999999999,0.40965,2025-02-19,2,Feb,Dry/winter,not_high_risk,1
0.6343333333333331,0.36566666666666653,2025-02-20,2,Feb,Dry/winter,not_high_risk,1
0.6295499999999998,0.37044999999999983,2025-02-21,2,Feb,Dry/winter,not_high_risk,1
0.5653333333333334,0.4346666666666666,2025-02-22,2,Feb,Dry/winter,not_high_risk,1
0.5618333333333334,0.43816666666666665,2025-02-23,2,Feb,Dry/winter,not_high_risk,1
0.5602333333333334,0.4397666666666666,2025-02-24,2,Feb,Dry/winter,not_high_risk,2
0.5578000000000001,0.4421999999999999,2025-02-25,2,Feb,Dry/winter,high_risk,3
0.5602333333333334,0.4397666666666666,2025-02-26,2,Feb,Dry/winter,high_risk,3
0.5602333333333334,0.4397666666666666,2025-02-27,2,Feb,Dry/winter,high_risk,3
0.5594000000000001,0.44059999999999994,2025-02-28,2,Feb,Dry/winter,high_risk,3
